Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/staff/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/attendance/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/landingpage/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/comments/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/academics/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/students/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/adminlte3/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/adminlte3_theme/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/schools/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/debug_toolbar/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/crispy_bootstrap5/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/classes/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/results/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/ratings/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/results/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/comments/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/ratings/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/attendance/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/students/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/staff/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/classes/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/schools/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/academics/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/debug_toolbar/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django_celery_results/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/crispy_bootstrap5/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/landingpage/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/adminlte3/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/adminlte3_theme/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django_select2/locale with glob **/*.mo.
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1725381597.5031738
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/views/static.py first seen with mtime 1725381601.4224792
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/admin/sites.py first seen with mtime 1725381600.8280013
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/numpy/_distributor_init.py first seen with mtime 1725381597.909536
File /home/techy-sam/Desktop/personal_projects/Sms/schoolproject/__init__.py first seen with mtime 1725384117.0254343
File /usr/lib/python3.12/random.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/numpy/_core/_dtype_ctypes.py first seen with mtime 1725381597.9115376
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/numpy/_utils/_convertions.py first seen with mtime 1725381598.0796857
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1725381601.070198
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/template/library.py first seen with mtime 1725381601.4064662
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/views/generic/detail.py first seen with mtime 1725381601.4254813
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/db/models/__init__.py first seen with mtime 1725381601.3764424
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/admin/options.py first seen with mtime 1725381600.8280013
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/db/models/fields/json.py first seen with mtime 1725381601.3814464
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django_celery_results/managers.py first seen with mtime 1725384218.4151523
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/forms/renderers.py first seen with mtime 1725381601.3884518
File /usr/lib/python3.12/asyncio/mixins.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/locale.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1725381601.0341694
File /home/techy-sam/Desktop/personal_projects/Sms/classes/__init__.py first seen with mtime 1725092642.1309707
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/kombu/utils/imports.py first seen with mtime 1725384002.7629564
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/views/generic/edit.py first seen with mtime 1725381601.4254813
File /usr/lib/python3.12/lib-dynload/_hashlib.cpython-312-x86_64-linux-gnu.so first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/adminlte3_theme/templatetags/__init__.py first seen with mtime 1725381609.7065003
File /usr/lib/python3.12/colorsys.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/__future__.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/lib-dynload/termios.cpython-312-x86_64-linux-gnu.so first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/celery/schedules.py first seen with mtime 1725384003.0179636
File /usr/lib/python3.12/asyncio/streams.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/template/smartif.py first seen with mtime 1725381601.4074671
File /usr/lib/python3.12/_weakrefset.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/PIL/_typing.py first seen with mtime 1725381597.6092684
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1725381601.3694367
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/test/testcases.py first seen with mtime 1725381601.412471
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/views/debug.py first seen with mtime 1725381601.4224792
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/kombu/utils/url.py first seen with mtime 1725384002.7649565
File /home/techy-sam/Desktop/personal_projects/Sms/schools/templatetags/adminlte_helpers.py first seen with mtime 1725092644.3555653
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/core/management/sql.py first seen with mtime 1725381601.3544247
File /usr/lib/python3.12/email/quoprimime.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/attendance/models.py first seen with mtime 1733058463.3070855
File /home/techy-sam/Desktop/personal_projects/Sms/utils/permissions.py first seen with mtime 1733156678.5046246
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/db/models/deletion.py first seen with mtime 1725381601.377443
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/auth/signals.py first seen with mtime 1725381600.9921358
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/sessions/models.py first seen with mtime 1725381601.268356
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/numpy/_array_api_info.py first seen with mtime 1725381597.9105368
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/db/models/functions/math.py first seen with mtime 1725381601.3844488
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/utils/version.py first seen with mtime 1725381601.4204774
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/db/models/sql/where.py first seen with mtime 1725381601.3864503
File /usr/lib/python3.12/asyncio/staggered.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/db/backends/signals.py first seen with mtime 1725381601.3614304
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1725381601.2673554
File /usr/lib/python3.12/pickle.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/email/_encoded_words.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/numpy/lib/_iotools.py first seen with mtime 1725381598.0886934
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/middleware/csrf.py first seen with mtime 1725381601.4034638
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/dateutil/relativedelta.py first seen with mtime 1725381600.3746302
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/debug_toolbar/panels/sql/panel.py first seen with mtime 1725652332.4181933
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/celery/exceptions.py first seen with mtime 1725384003.0159636
File /usr/lib/python3.12/importlib/resources/abc.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/utils/translation/__init__.py first seen with mtime 1725381601.4214783
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/PIL/_binary.py first seen with mtime 1725381597.6202781
File /home/techy-sam/Desktop/personal_projects/Sms/schools/models.py first seen with mtime 1725651718.951416
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/core/management/__init__.py first seen with mtime 1725381601.353424
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/db/backends/base/creation.py first seen with mtime 1725381601.362431
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/numpy/_core/_dtype.py first seen with mtime 1725381597.9805994
File /usr/lib/python3.12/tempfile.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/numpy/_core/multiarray.py first seen with mtime 1725381597.9705904
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1725381601.0371718
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/crispy_forms/__init__.py first seen with mtime 1725381608.0904078
File /usr/lib/python3.12/email/mime/base.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/dispatch/__init__.py first seen with mtime 1725381601.3864503
File /home/techy-sam/Desktop/personal_projects/Sms/comments/models.py first seen with mtime 1733420152.5702357
File /usr/lib/python3.12/importlib/metadata/__init__.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/debug_toolbar/panels/cache.py first seen with mtime 1725652332.4141934
File /usr/lib/python3.12/importlib/metadata/_meta.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/shortcuts.py first seen with mtime 1725381600.7389283
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1725381601.3474193
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/click/types.py first seen with mtime 1725384002.470948
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/PIL/_util.py first seen with mtime 1725381597.6062658
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/click/exceptions.py first seen with mtime 1725384002.469948
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/celery/utils/serialization.py first seen with mtime 1725384003.0419643
File /usr/lib/python3.12/_compat_pickle.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/db/models/indexes.py first seen with mtime 1725381601.378444
File /usr/lib/python3.12/textwrap.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/adminlte3_theme/models.py first seen with mtime 1725381609.677481
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/celery/states.py first seen with mtime 1725384003.0179636
File /home/techy-sam/Desktop/personal_projects/Sms/staff/utils.py first seen with mtime 1726480670.236715
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/humanize/templatetags/__init__.py first seen with mtime 1725381601.199301
File /usr/lib/python3.12/lib-dynload/_asyncio.cpython-312-x86_64-linux-gnu.so first seen with mtime 1730917939.0
File /usr/lib/python3.12/shutil.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/schools/views.py first seen with mtime 1733153442.5447857
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/numpy/_core/overrides.py first seen with mtime 1725381597.9665868
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/debug_toolbar/panels/staticfiles.py first seen with mtime 1725652332.4161935
File /home/techy-sam/Desktop/personal_projects/Sms/schools/templatetags/__init__.py first seen with mtime 1725092644.3555653
File /usr/lib/python3.12/asyncio/events.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/numpy/lib/_nanfunctions_impl.py first seen with mtime 1725381598.098702
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django_select2/__init__.py first seen with mtime 1725381609.7505298
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/debug_toolbar/panels/sql/__init__.py first seen with mtime 1725652332.4181933
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/sqlparse/filters/reindent.py first seen with mtime 1725381597.5041747
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django_select2/cache.py first seen with mtime 1725381609.7505298
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/views/decorators/http.py first seen with mtime 1725381601.4244807
File /usr/lib/python3.12/xml/__init__.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/xml/dom/domreg.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/views/generic/__init__.py first seen with mtime 1725381601.4244807
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/psycopg/_compat.py first seen with mtime 1733588127.4165983
File /usr/lib/python3.12/lib-dynload/_contextvars.cpython-312-x86_64-linux-gnu.so first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/results/forms.py first seen with mtime 1733520906.5487158
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/template/backends/__init__.py first seen with mtime 1725381601.4074671
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/celery/app/builtins.py first seen with mtime 1725384003.0199637
File /usr/lib/python3.12/sysconfig.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/db/backends/base/__init__.py first seen with mtime 1725381601.362431
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/psycopg/_copy_base.py first seen with mtime 1733588127.4185982
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/messages/apps.py first seen with mtime 1725381601.200302
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/kombu/utils/compat.py first seen with mtime 1725384002.7609563
File /usr/lib/python3.12/secrets.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/email/_header_value_parser.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/utils/translation/reloader.py first seen with mtime 1725381601.4214783
File /home/techy-sam/Desktop/personal_projects/Sms/classes/views.py first seen with mtime 1732967674.5688195
File /usr/lib/python3.12/asyncio/format_helpers.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/crispy_forms/utils.py first seen with mtime 1725381608.0914087
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/whitenoise/middleware.py first seen with mtime 1733603766.7974615
File /usr/lib/python3.12/lib-dynload/_bz2.cpython-312-x86_64-linux-gnu.so first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/sqlparse/filters/__init__.py first seen with mtime 1725381597.5041747
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/sqlparse/sql.py first seen with mtime 1725381597.502173
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/adminlte3/admin.py first seen with mtime 1725381608.9880197
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/core/wsgi.py first seen with mtime 1725381601.343416
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1725381601.4184759
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/psycopg/_pipeline.py first seen with mtime 1733588127.4205983
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/utils/functional.py first seen with mtime 1725381601.417475
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/core/checks/model_checks.py first seen with mtime 1725381601.3464184
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/core/cache/backends/base.py first seen with mtime 1725381601.3444169
File /usr/lib/python3.12/argparse.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/template/exceptions.py first seen with mtime 1725381601.4064662
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/crispy_forms/helper.py first seen with mtime 1725381608.0914087
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/db/models/fields/proxy.py first seen with mtime 1725381601.382447
